track_name	sv
RAVER1	0.0003835458816760955
HOGA1	0.00019177294083804776
PRLR	0.0008629782337712149
SMAD1	9.588647041902388e-05
GTPBP1	0.000767091763352191
RXRA	0.0006712052929331671
ZNF16	0.00019177294083804776
NAA60	0.0003835458816760955
GAB2	0.0017259564675424297
GP1BA	0.0
RBM4B	0.00028765941125707164
TMEM177	0.0
SF3B4	0.0
FBH1	0.00028765941125707164
NCOA6	0.0008629782337712149
TAOK2	9.588647041902388e-05
PARG	0.0003835458816760955
SLC31A1	9.588647041902388e-05
INSR	0.0013424105858663342
MAU2	0.00028765941125707164
RGS7BP	0.0
NAIF1	0.0
HMG20A	0.00028765941125707164
PRIMPOL	0.0
SOGA1	0.0009588647041902388
NME6	0.00019177294083804776
SYNRG	0.0008629782337712149
ALG11	0.00019177294083804776
ZNF2	9.588647041902388e-05
MTUS1	0.0004794323520951194
ZNF45	0.0
ZBTB49	0.00028765941125707164
DLG3	0.00019177294083804776
OAZ2	0.00028765941125707164
ENOX2	0.00028765941125707164
KIAA1958	0.0003835458816760955
RETSAT	0.0
SMARCC2	0.0005753188225141433
ZNF845	0.0
SNRK	9.588647041902388e-05
C6ORF47	0.0
OTUD7B	0.0004794323520951194
AMDHD1	0.00028765941125707164
HIPK1	0.0
EPG5	0.0005753188225141433
RIC8B	0.00019177294083804776
RPRD2	0.000767091763352191
PIP4K2A	0.0003835458816760955
NR5A2	9.588647041902388e-05
GARRE1	0.0003835458816760955
SAP30L	9.588647041902388e-05
GOSR1	0.000767091763352191
CCDC97	0.0004794323520951194
MYORG	9.588647041902388e-05
PAFAH2	9.588647041902388e-05
CLSTN1	0.0005753188225141433
PI4KB	0.0005753188225141433
ENPP6	0.0003835458816760955
RAB3GAP1	0.0003835458816760955
ABCG2	9.588647041902388e-05
CDH7	9.588647041902388e-05
DOT1L	0.0011506376450282866
SHOX	0.0
APPBP2	0.0009588647041902388
NCR1	0.0
PDLIM2	0.00019177294083804776
SGMS1	0.000767091763352191
DUSP19	0.0
MBLAC2	0.0
BCKDK	0.0
NBR1	0.0004794323520951194
PTPN23	0.00028765941125707164
EPS15L1	0.001534183526704382
ZNF223	9.588647041902388e-05
NXPE3	0.00019177294083804776
XYLT2	0.0003835458816760955
MOB3B	0.0003835458816760955
DAG1	0.0003835458816760955
KIF20B	0.00019177294083804776
TUNAR	9.588647041902388e-05
ADAM15	0.00028765941125707164
GTF2E1	0.0
ZNF366	9.588647041902388e-05
GTPBP6	9.588647041902388e-05
ZNF572	0.0
RTF1	0.000767091763352191
ARMH3	0.0003835458816760955
PWWP2A	9.588647041902388e-05
ARID3C	0.0
DBR1	9.588647041902388e-05
GPAT4	0.0006712052929331671
SYT2	0.00019177294083804776
PRRT3	0.0
RBFOX2	0.0013424105858663342
FOXN3	0.000767091763352191
SP2	0.0008629782337712149
CNNM3	0.0
GBF1	0.0009588647041902388
SMARCD2	0.0003835458816760955
ZXDA	0.0
EEF2K	0.0009588647041902388
HAAO	9.588647041902388e-05
MAST3	0.0004794323520951194
TRAPPC9	0.0017259564675424297
USF3	9.588647041902388e-05
CNNM2	0.00028765941125707164
HRG	0.0
ATP2B1	0.0010547511746092626
HDAC5	0.000767091763352191
ABCG1	0.000767091763352191
NRIP2	0.0
ZC3H4	0.000767091763352191
SHISAL2B	9.588647041902388e-05
ZNF575	0.0
PDK2	9.588647041902388e-05
AP3D1	0.0009588647041902388
TSPYL1	0.0
TXNDC16	0.00019177294083804776
TIRAP	0.0
SLC25A42	0.00028765941125707164
SGSM1	0.00019177294083804776
CCSAP	9.588647041902388e-05
SRBD1	0.0004794323520951194
MARCHF8	0.00028765941125707164
MYLIP	0.0003835458816760955
DHFR2	0.0
SF3A1	0.00028765941125707164
FAM9B	0.0
ZBTB38	9.588647041902388e-05
SLC51A	9.588647041902388e-05
PCYOX1	9.588647041902388e-05
SIN3A	0.0006712052929331671
TAF5	0.0
ARF3	0.00028765941125707164
ZNF41	0.0
SEC14L1	0.00028765941125707164
HAUS4	0.00019177294083804776
BLOC1S3	0.00019177294083804776
MYLK3	0.0
PANK3	9.588647041902388e-05
SPN	9.588647041902388e-05
SEMA3G	0.0
SOCS6	9.588647041902388e-05
MLANA	9.588647041902388e-05
PLD4	0.0
PRR12	0.0005753188225141433
OLFML2A	0.0
MINDY1	0.00019177294083804776
ABRAXAS1	0.00019177294083804776
TBC1D25	0.00019177294083804776
GTF3C4	0.00019177294083804776
DCAF16	0.0
TRANK1	0.0
GOLGA4	0.000767091763352191
PCDH7	0.0
SRGAP1	0.0012465241154473103
ZNF687	9.588647041902388e-05
PPP2R5D	0.0005753188225141433
PLXNA2	0.00028765941125707164
SEC24C	0.00019177294083804776
ATF7	0.0013424105858663342
RGMB	0.00028765941125707164
EPHB1	0.00019177294083804776
KTN1	9.588647041902388e-05
CHAD	0.0
STMND1	0.0
NCOA1	0.0006712052929331671
RTL10	9.588647041902388e-05
RAB5B	0.0003835458816760955
POTEF	0.0
FLRT1	0.00019177294083804776
EPB41L3	0.00028765941125707164
YLPM1	0.0003835458816760955
CEP120	0.0
HPSE2	0.00019177294083804776
MEGF9	0.00028765941125707164
FAM124B	0.0
RNF185	0.0008629782337712149
RFX7	0.0003835458816760955
PLPPR4	0.0
BTBD8	0.0
ADAP2	0.00028765941125707164
CYB561A3	0.0
SH2D6	9.588647041902388e-05
